CLARKE;England;International;Keeper;Substitute
ETCHELLS;England;International;Keeper;Starter
HICKSON;England;International;Defender;Starter
CONEY;England;International;Defender;Starter
JOULE;England;International;Defender;Starter
TAYLOR;England;International;Defender;Starter
FARROW;England;International;Defender;Substitute
CAMPBELL;England;International;Defender;Substitute
BRUNNING;England;International;Midfield;Substitute
NORTON;England;International;Midfield;Substitute
STEWART;England;International;Midfield;Starter
ROWELL;England;International;Midfield;Starter
TEMPLE;England;International;Midfield;Substitute
WALKER;England;International;Midfield;Starter
WRAY;England;International;Midfield;Starter
PATERSON;England;International;Midfield;Substitute
MANFORD;England;International;Forward;Substitute
KNOTT;England;International;Forward;Starter
HIBBERT;England;International;Forward;Substitute
GUNTER;England;International;Forward;Starter
FIELDING;England;International;Forward;Substitute
BUTCHER;England;City 1;Unknown;Substitute
ANDERSON;England;City 1;Unknown;Starter
GIBBONS;England;City 1;Unknown;Starter
MCMANUS;England;City 1;Unknown;Starter
ORTON;England;City 1;Unknown;Starter
HOWARTH;England;City 1;Unknown;Starter
HARDMAN;England;City 1;Unknown;Substitute
DALEY;England;City 1;Unknown;Substitute
STRACHAN;England;City 1;Unknown;Substitute
BENNETT;England;City 1;Unknown;Substitute
WARDLE;England;City 1;Unknown;Starter
CONRAN;England;City 1;Unknown;Starter
OWEN;England;City 1;Unknown;Substitute
KING;England;City 1;Unknown;Starter
PARFITT;England;City 1;Unknown;Starter
WHYTE;England;City 1;Unknown;Substitute
CARTMAIL;England;City 1;Unknown;Substitute
HALSTEAD;England;City 1;Unknown;Starter
MITCHELL;England;City 1;Unknown;Substitute
STEADMAN;England;City 1;Unknown;Starter
HALL;England;City 1;Unknown;Substitute
BRADY;England;City 2;Unknown;Substitute
PERRIN;England;City 2;Unknown;Starter
GOODWIN;England;City 2;Unknown;Starter
POYNTON;England;City 2;Unknown;Starter
TALBOT;England;City 2;Unknown;Starter
KIDMAN;England;City 2;Unknown;Starter
MORGAN;England;City 2;Unknown;Substitute
MAYALL;England;City 2;Unknown;Substitute
COOPER;England;City 2;Unknown;Substitute
RYDELL;England;City 2;Unknown;Substitute
MORTON;England;City 2;Unknown;Starter
PRINCE;England;City 2;Unknown;Starter
INMAN;England;City 2;Unknown;Substitute
BECKMAN;England;City 2;Unknown;Starter
TARNEY;England;City 2;Unknown;Starter
SHAW;England;City 2;Unknown;Substitute
GERBET;England;City 2;Unknown;Substitute
WOODLEY;England;City 2;Unknown;Starter
PETERS;England;City 2;Unknown;Substitute
EVANS;England;City 2;Unknown;Starter
LITLER;England;City 2;Unknown;Substitute
CROWTHER;England;City 3;Unknown;Substitute
FOX;England;City 3;Unknown;Starter
DAWSON;England;City 3;Unknown;Starter
HERRICK;England;City 3;Unknown;Starter
ARNOUT;England;City 3;Unknown;Starter
GRAHAM;England;City 3;Unknown;Starter
VOWELS;England;City 3;Unknown;Substitute
WASHBROOK;England;City 3;Unknown;Substitute
BULMER;England;City 3;Unknown;Substitute
STEIN;England;City 3;Unknown;Substitute
HANCOCK;England;City 3;Unknown;Starter
ANDERSON;England;City 3;Unknown;Starter
DEAN;England;City 3;Unknown;Substitute
RICHARDS;England;City 3;Unknown;Starter
FERNALL;England;City 3;Unknown;Starter
MC DONALD;England;City 3;Unknown;Substitute
EMERY;England;City 3;Unknown;Substitute
FREELAND;England;City 3;Unknown;Starter
HARROP;England;City 3;Unknown;Substitute
MANSFIELD;England;City 3;Unknown;Starter
ROBINSON;England;City 3;Unknown;Substitute
KINSEY;England;City 4;Unknown;Substitute
HAYNES;England;City 4;Unknown;Starter
JEFFERS;England;City 4;Unknown;Starter
TURNBULL;England;City 4;Unknown;Starter
JAMES;England;City 4;Unknown;Starter
KELLY;England;City 4;Unknown;Starter
ROGERS;England;City 4;Unknown;Substitute
POOLE;England;City 4;Unknown;Substitute
WRIGLEY;England;City 4;Unknown;Substitute
CARSON;England;City 4;Unknown;Substitute
LEYLAND;England;City 4;Unknown;Starter
HARDIMAN;England;City 4;Unknown;Starter
BIRKBY;England;City 4;Unknown;Substitute
QUINN;England;City 4;Unknown;Starter
JENKINS;England;City 4;Unknown;Starter
OGDEN;England;City 4;Unknown;Substitute
BENNETT;England;City 4;Unknown;Substitute
CONNELLY;England;City 4;Unknown;Starter
WILLIAMS;England;City 4;Unknown;Substitute
REDWOOD;England;City 4;Unknown;Starter
JONES;England;City 4;Unknown;Substitute
DOUGLAS;England;City 5;Unknown;Substitute
SMITH;England;City 5;Unknown;Starter
HYDE;England;City 5;Unknown;Starter
TULLEY;England;City 5;Unknown;Starter
DANIELS;England;City 5;Unknown;Starter
PORTER;England;City 5;Unknown;Starter
WILDING;England;City 5;Unknown;Substitute
WOODS;England;City 5;Unknown;Substitute
BATON;England;City 5;Unknown;Substitute
VICKERS;England;City 5;Unknown;Substitute
HARVEY;England;City 5;Unknown;Starter
NASH;England;City 5;Unknown;Starter
DOBKINS;England;City 5;Unknown;Substitute
LYLE;England;City 5;Unknown;Starter
TATE;England;City 5;Unknown;Starter
COLLIER;England;City 5;Unknown;Substitute
FREIDMAN;England;City 5;Unknown;Substitute
ALLEN;England;City 5;Unknown;Starter
CASSIDY;England;City 5;Unknown;Substitute
YOUNG;England;City 5;Unknown;Starter
VINE;England;City 5;Unknown;Substitute
